Versión,count
2.0 Premium Tsi 200cv Tiptronic,19
2.0 Prestige,1
2.0 Prestige 240cv,3
2.0 Prestige Plus 240cv,7
2.0 Privilege,42
2.0 Pure Plus 240cv,6
2.0 Pure Se 240cv,3
2.0 QUATTRO TFSI S-TRONIC,1
2.0 Quattro I 177cv Stronic,5
2.0 Quattro Tfsi 170cv,16
2.0 Quattro Tfsi 170cv Stronic,8
2.0 Quattro Tfsi 211cv Stronic,31
2.0 S Plus 240cv Awd At6,3
2.0 SDRIVE ACTIVE,1
2.0 SE AT L18,1
2.0 SEG GRS CVT,1
2.0 SEL 4x4 AT,1
2.0 SEL 4x4 automati,1
2.0 SEL AT AWD,1
2.0 Sdrive 18i Active,10
2.0 Sdrive 18i Active 150 Cv,15
2.0 Sdrive 20d Active 177cv,5
2.0 Sdrive 20d Active 177cv Manual,4
2.0 Sdrive 20i Active 184cv,10
2.0 Sdrive 20i Msport X,8
2.0 Sdrive 20i Sportline,9
2.0 Sdrive 20i Sportline 192cv,38
2.0 Sdrive 25i Xline 231cv,52
2.0 Sdrive20I Gp,1
2.0 Sdrive20i Msportx,20
2.0 Se 143cv 4x2,40
2.0 Se Mhev Hibrid,1
2.0 Se R-dynamic Mhev Hibrid,1
2.0 Seg Cvt,126
2.0 Sel,17
2.0 Sel At,11
2.0 Sport & Style I 140cv Tiptronic,6
2.0 Sport & Style Tsi 200cv,15
2.0 Sport & Style Tsi 200cv Tiptronic,15
2.0 Sport 2wd Gls 150cv Mt,2
2.0 Sport 4wd Gls 150cv At,3
2.0 Sport 4x2 156cv Mtx,13
2.0 Sport Hse 240cv,3
2.0 Sport Se 240cv,4
2.0 Storm AWD AT,1
2.0 T,1
2.0 T 170HP QUATTRO L12,1
2.0 T 350 TSI 4MOTION ALLSPACE LIFE DSG,1
2.0 T ALLSPACE COMFORTLINE AT L17,1
2.0 T5 Awd Comfort 240cv,2
2.0 T5 Awd High Plus 240cv,2
2.0 T5 High 240cv At,2
2.0 T5 High Plus 240cv At,5
2.0 T5 Inscription,3
2.0 TD 4X4 LIMITED AT9,2
2.0 TD 4X4 LIMITED AT9 L22,1
2.0 TD AT9 4X4 LIMITED BLINDADO RB3,1
2.0 TD MAZDA,1
2.0 TD TRAILHAWK AT9 L21,1
2.0 TDI 4 imotion exclusive Dsg,1
2.0 TDI HIGHLINE DSG,1
2.0 TENDENCE 2WD MT,1
2.0 TFSI 45 252CV,1
2.0 TITANIUM AT 4x4,2
2.0 TITANIUM AT L13,1
2.0 TITANIUM MT 4x2,1
2.0 TSI 4 MOTION,2
2.0 TSI 4MOTION,2
2.0 Td At9 4x4 Limited Plus,26
2.0 Td At9 4x4 Trailhawk,19
2.0 Td380 At9 4x4 7pas Limited,58
2.0 Td380 At9 4x4 7pas Overland,10
2.0 Tdi 4 Motion,1
2.0 Tdi 4x4,1
2.0 Tendance 4wd 150cv At6,7
2.0 Tendence 2wd 150cv At,2
2.0 Tendence 2wd 150cv Mt,2
2.0 Tfsi 180cv Quattro,5
2.0 Tfsi 211cv Quattro,41
2.0 Tfsi 211cv Quattro Luxury,1
2.0 Tfsi 211cv Stronic Quattro,47
2.0 Tfsi 225cv Quattro,6
2.0 Tfsi 225cv Tiptronic Quattro,25
2.0 Tfsi 252cv,5
2.0 Tfsi Quattro,2
2.0 Tfsi S Tronic Quattro 252cv - Anticipo -,1
2.0 Tfsi Sport 220cv,2
2.0 Tfsi Stronic 252cv,32
2.0 Tfsi Stronic Quattro 220cv,44
2.0 Tfsi Stronic Quattro Security 252cv,22
2.0 Tfsi Stronic Sport Quattro,1
2.0 Tfsi Tiptronic Quattro 225cv,23
2.0 Tfsi Tiptronic Quattro 250cv,5
2.0 Titanium,16
2.0 Titanium 143cv 4x2,79
2.0 Titanium At,2
2.0 Titanium At Awd,69
2.0 Titanium Powershift 143cv 4x2,7
2.0 Titanium Powershift 4x2 Dps6,61
2.0 Tsi Comfortline Dsg,36
2.0 Tsi Exclusive Mt,5
2.0 Tsi Exclusive Tiptronic,7
2.0 Tsi Highline Dsg,38
2.0 Tsi Life 4Motion Dsg,67
2.0 Tsi Premium Tiptronic,1
2.0 Tsi Sport Plus Mt,1
2.0 Tsi Sport Plus Tiptronic,1
2.0 Tsi Sport Style Mt,6
2.0 Tsi Sport Style Tiptronic,4
2.0 Tx,3
2.0 Vcdi Lt Mt,20
2.0 Vcdi Ltz At,23
2.0 Vvt-i Cvt,5
2.0 Vx,19
2.0 X,1
2.0 X 4at Sawd,1
2.0 X 5mt Sawd,4
2.0 XDrive 231cv AT 4WD,1
2.0 XLI AT,1
2.0 XLT 4wd,1
2.0 Xdrive 20I Xline 184Cv,1
2.0 Xdrive 20d Active 177cv,1
2.0 Xdrive 20d Active 184cv,1
2.0 Xdrive 20d Executive 177cv,11
2.0 Xdrive 20d Executive 184cv,9
2.0 Xdrive 20i 184cv,2
2.0 Xdrive 20i Executive 184cv,22
2.0 Xdrive 25i Xline 231cv,3
2.0 Xdrive 28i Xline 245cv,51
2.0 Xdrive 30E Xline,1
2.0 Xdrive 30i Executive,1
2.0 Xdrive 30i Xline,6
2.0 Xdrive pack M,1
2.0 Xedi,5
2.0 Xei Cvt,82
2.0 Xli Cvt,83
2.0 Xls 4x2,20
2.0 Xlt,14
2.0 Xlt 4x4,4
2.0 Xlt 4x4 Plus,2
2.0 Xlt Plus 4wd 4x4,2
2.0 Xlt Plus 4x2,9
2.0 Xlt Plus At 4x2,2
2.0 Xs 4at Sawd,1
2.0 ZEN L18,1
2.0 Zen,104
2.0 Zen Mt,1
2.0 outsider 4x4,1
2.0 titanuim,1
2.0L XLT PLUS 4WD,1
2.0Nafta 4x4 MT,1
2.0Sport Style Dsg,1
2.0T 4Wd,1
2.0T 4Wd 3Ra Generacion,1
2.0T LUXURY FSI QUATTRO,1
2.0T QUATTRO S-TRONIC,1
2.0d Prestige,1
2.0t Coupe Dignity At 2wd,8
2.0t Intelligent At,2
2.0t T4 Inscription Awd,3
2.0t T4 Momentum Fwd,3
2.0t T5 Momentum Awd,1
2.0t T5 R-design Awd,4
2.1,1
2.2 2 Hse 4 At,2
2.2 2 S 4 At Plus,2
2.2 2 Se 4 At,1
2.2 2 Se 4 Mt,1
2.2 4WD CRDI EX AT L16,1
2.2 4x4,1
2.2 4x4 D,3
2.2 CRDI 4X2 MT,1
2.2 CRDI AT,1
2.2 CRDI EX 4x4 AT,1
2.2 Crdi 4×2 Mt,1
2.2 Crdi 5 As.pre At,2
2.2 Crdi 7 Pa.pre,1
2.2 Crdi Chapelco 7as,1
2.2 Crdi Ex,20
2.2 Crdi Ex 4x2 Mt,1
2.2 Crdi Ex 4x4,7
2.2 Crdi Ex At 4x2,8
2.2 Crdi Gt-line Ex 4x4,8
2.2 Crdi Premium 7as,5
2.2 Crdi Premium 7as 6at 4wd,15
2.2 Crdi Premium 7as Gps,11
2.2 DIESEL MT6,1
2.2 DIESEL T30,1
2.2 Ex,11
2.2 Ex 4x4 6at,1
2.2 Ex Premium 4x4 6at,9
2.2 Gls 7as Crdi 6mt 4wd,1
2.2 Gls Crdi 5at 7p Premium,12
2.2 Gls Crdi 5at Premium,10
2.2 Gls Crdi 5mt 7p,1
2.2 Gls Crdi 5mt Premium,3
2.2 Gls Premium 5as Crdi 6at 4wd,7
2.2 Gls Premium 7as Crdi 6at 4wd,10
2.2 Gls Premium 7as Crdi 6mt 4wd,4
2.2 Lt Awd D 184cv Mt,7
2.2 Ltz 184cv,8
2.2 Ltz 184cv 7as Mt,1
2.2 Ltz Awd D 184cv At,18
2.2 Prestige 190cv,4
2.2 TDI 4X4 MT6,1
2.2 Xs 4x4,2
2.2 ltz 200 cv,1
2.3 601 D,5
2.3 Equipamiento 2 150cv 4x2,3
2.4,2
2.4 4X2 LX CVT L17,1
2.4 4X2 SPORT L17,5
2.4 4X4 LONGITUDE AT,1
2.4 4X4 LONGITUDE AT L16,1
2.4 4x2,1
2.4 4x2 Active At,4
2.4 4x2 Active At Lx,11
2.4 4x2 At,43
2.4 4x2 Lx At,9
2.4 4x4,4
2.4 4x4 At,36
2.4 4x4 Ex,8
2.4 4x4 Ex At,15
2.4 4x4 Ex-l At,12
2.4 4x4 Lx,5
2.4 AT lx,1
2.4 At,1
2.4 C Sw 110 7-seat,1
2.4 Ex,4
2.4 Ex 4wd 185cv At,7
2.4 Ex 4x2 6at,34
2.4 Ex 4x4 6at,9
2.4 Ex At 4wd (mexico),28
2.4 Ex At 4wd(Japón),1
2.4 Ex At 4x2,5
2.4 Ex L 4wd 185cv At,21
2.4 Ex L At 4wd,43
2.4 Ex Mt 4wd,6
2.4 Ex Premium 4x4 6at,13
2.4 Ex-l 4wd 175cv Cvt,6
2.4 GLS AUT 4x4,1
2.4 Gl At,5
2.4 Gls 169cv,1
2.4 Gls 170cv At C/t,6
2.4 Gls 7as 6mt 2wd,15
2.4 Gls 7as 6mt 4wd,1
2.4 Gls At,4
2.4 Gls At Ab Lat Cu Cortina,1
2.4 Gls At Tc+cu,5
2.4 Gls Premium 5as 6at 4wd,4
2.4 Gls Premium 7as 6at 4wd,8
2.4 Gt At,3
2.4 Jiii,11
2.4 Jlx 2wd 5mt,1
2.4 Jlx-l 4wd 4at,2
2.4 Jlx-l 4wd 5mt,2
2.4 Jx 4dw 5mt,1
2.4 L SPORT AT 4X4,1
2.4 LIMITED AT9 L17,2
2.4 LIMITED AT9 PLUS L17,1
2.4 LIMITED PLUS AT 4x4,1
2.4 LONGITUDE AT 4x4,1
2.4 LONGITUDE AT6 4X2 L18,3
2.4 LONGITUDE AT9 OE L17,2
2.4 LONGITUDE AT9 PLUS 4X4,1
2.4 LONGITUDE PLUS AT 4x4,2
2.4 LONGITUDE PLUS AT9,1
2.4 LONGITUDE PLUS AT9 L17,2
2.4 LS 167CV MT 4x2,1
2.4 LS MT 4x2,1
2.4 LX 4X2 AT,1
2.4 Limited,27
2.4 Limited 170cv Atx,67
2.4 Limited At,2
2.4 Limited Cvt,3
2.4 Limited Mtx,3
2.4 Limited Plus,54
2.4 Longitude,80
2.4 Longitude At,27
2.4 Longitude Plus,89
2.4 Longitude Plus 4X4,18
2.4 Ls,1
2.4 Ls - 167 cv,1
2.4 Ls 167cv,29
2.4 Ls Mt Fwd 167cv,27
2.4 Lt 167cv,18
2.4 Lt Mt,4
2.4 Lt Mt Awd 167cv,40
2.4 Lx 2wd 175cv Cvt,41
2.4 Lx 2wd 185cv At,91
2.4 Lx At,1
2.4 Lx At 2wd (mexico),110
2.4 Lx At 4wd,28
2.4 Lx Mt 4wd,5
2.4 Mtx,1
2.4 Opening Edition,2
2.4 Premium 5as 6at 4wd,5
2.4 Premium 7as 6at 4wd,13
2.4 SE 170cv 2 filas,1
2.4 SPORT AT 4x2,1
2.4 SPORT AT6,1
2.4 SPORT MT 4x2,2
2.4 SPORT MT6,1
2.4 SXT DVD techo,1
2.4 Se 170cv Atx,29
2.4 Seguridad 7as 6at 2wd,14
2.4 Seguridad 7as 6mt 2wd,1
2.4 Sport,89
2.4 Sport 170cv Atx,11
2.4 Sport 4x4 170cv Atx,26
2.4 Sport 4x4 170cv Mtx,15
2.4 Sport At,1
2.4 Sport At 4X2,2
2.4 Sport Automática,18
2.4 Sport Automática 1630 mm,5
2.4 Sport Automática 1635 mm,2
2.4 Sport Cvt,4
2.4 Sport Manual,16
2.4 Sport Mtx,14
2.4 Sw 110 5 Alloy,1
2.4 Sw 110 7s M,1
2.4 Sw 110 7s Plus,1
2.4 Sxt,5
2.4 Sxt (3 Filas) 170cv Atx,22
"2.4 Sxt 170cv (techo, Dvd, Nav)",51
"2.4 Sxt 170cv Atx4 (techo, Dvd)",8
"2.4 Sxt 170cv Atx6 (techo, Dvd)",11
2.4 Sxt Atx (2 Filas),5
2.4 Sxt Atx (3 Filas),14
2.4 Sxt Atx (3 Filas)+dvd+techo,20
2.4 Sxt Atx Techo 2filas,4
2.4 Sxt Atx Techo 3filas,38
2.4 Trailhawk At9 4x4,56
2.4 lx at ( japon),1
2.5 110 5 Sw,2
2.5 110 5 Sw Aa,1
2.5 110 Sw,3
2.5 110 Sw Aa,4
2.5 110 Sw County,1
2.5 2.5si Selective,1
2.5 2.5si Selective Stept,1
2.5 2wd Cvt,2
2.5 3s 4at Sawd 173cv Sportshift,1
2.5 4X4 EXCLUSIVE CVT L18,1
2.5 4X4 EXCLUSIVE CVT L21,1
2.5 4X4 EXCLUSIVE CVT L23,1
2.5 4X4 INTENS CVT,3
2.5 4X4 INTENS CVT L18,3
2.5 4wd Cvt,44
2.5 4x4,8
2.5 4x4 6at,4
2.5 4x4 At,6
2.5 4x4 VX AT,1
2.5 4x4 Vx 6at,15
2.5 4x4 Xl Ll,2
2.5 Acenta 6mt,11
2.5 Acenta Cvt Xtronic,5
2.5 At,2
2.5 Awd 6mt Xs 173cv,1
2.5 Awd Cvt Limited 173cv,7
2.5 Awd Cvt Limited Sport,12
2.5 Awd Cvt Limited Sport l23,2
2.5 Awd Cvt Si Driver Diynamic,2
2.5 Awd Cvt Si Driver Limited Sport,3
2.5 Awd Cvt Si Driver Xs,1
2.5 Awd Cvt Xs 173cv,2
2.5 Classic,11
2.5 Crdi Ex 4x4 170cv Tgv Esp,9
2.5 Crdi Ex 4x4 At 140cv,9
2.5 Dynamique 4x4 Cvt,1
2.5 Dynamique 4x4 Mt,18
2.5 Dynamique 4x4 Mt Sin Climatizador,1
2.5 EXCLUSIVE CVT,1
2.5 Ex 4x4 At,1
2.5 Ex Crdi 140 Hp At,3
2.5 Ex Crdi 140 Hp At Exe,2
2.5 Ex Crdi 170 Hp At,1
2.5 Exclusive,1
2.5 Exclusive Cvt Xtronic,53
2.5 Expression 4x2 Mt,21
2.5 Glk280 V6 Nature,1
2.5 Glk280 V6 Sport,1
2.5 Glk300 V6 City 4matic,8
2.5 Glk300 V6 Nature 4matic,1
2.5 Glk300 V6 Sport 4matic,3
2.5 Glx,7
2.5 Glx I 4x4,2
2.5 HYBRID LIMITED AT 4x2,1
2.5 Híbrido Titanium,1
2.5 I,2
2.5 I 4x4 Exd,6
2.5 Laredo,1
2.5 Le 4x4 5at,2
2.5 Limited,7
2.5 Mt,1
2.5 Ph3 Dynamique Plus 4 6mt,1
2.5 Ph3 Dynamique Plus 4 Cvt,1
2.5 Ph3 Privilege 4x4 Cv,1
2.5 Ph3 Privilege 4x4 Cvt,4
2.5 Platinum Hibrida,11
2.5 Privilege 4x4 Cvt,15
2.5 Privilege 4x4 Mt,14
2.5 R5 I Premium,1
2.5 SE Hybrid FWD,1
2.5 Se,2
2.5 Si Selective,4
2.5 Si Xdrive Limited Edition,6
2.5 Sport,3
2.5 T5 Inscription,1
2.5 T5 Momentum,5
2.5 Tekna Cvt Xtronic,15
2.5 Titanium At 4x4 (ku03),12
2.5 Titanium At 4x4 L (ku02),5
2.5 Titanium At 4x4 L (ku05),47
2.5 Trend Mt 4x4 (ku01/ku04),48
2.5 Tx,5
2.5 Un 4at Sawd 165cv,3
2.5 VX AT 4x4,1
2.5 Visia 6mt,5
2.5 Visia Cvt Xtronic,4
2.5 Vx,44
2.5 X3 I Executive,3
2.5 Xdrive25i,1
2.5 Xt 4at Sawd Turbo Sportshift,1
2.5I AWD LIMITED CVT TECH L12,1
2.6 Gl Metal Top,2
2.6 Hard Top,1
2.6 Ls,1
2.7 3 V6 At,4
2.7 4 V6 Se,1
2.7 4x4 D,5
2.7 4x4 V6 At,2
2.7 Crd Laredo,1
2.7 Crd Limited Automática,2
2.7 I,5
2.7 I Luxury,1
2.7 Ml270 Cdi Luxury At,3
2.7 N V6 4wd At 6abg,2
2.7 NAFTA LIMITED 4X4,1
2.7 Rt,10
2.7 Rt Atx (3 Filas),3
2.7 Rt Atx (3 Filas)+dvd+techo,29
2.7 Rt Atx (3 Filas)+techo,6
2.7 Runner,1
2.7 Srv Cuero Vvti 4x2 4at 5 Asientos,4
2.7 Srv Cuero Vvti 4x2 4at 7 As - C4,11
2.7 Srv Cuero Vvti 4x2 4at 7 Asientos,13
2.7 V6 5 As. At,1
2.7 V6 5 As.pre,1
2.7 V6 5 Pas. At,1
2.7 V6 5 Pas. Pre,1
2.7 V6 5 Pas. Pre At,1
2.7 V6 7 Pas. Pre At,1
2.7 V6 Gls 4at 7p Premium,6
2.7 V6 Gls 4at Premium,3
2.7 V6 Gls 5mt 7p,1
2.7 V6 Gls 5mt Premium,4
2.7 V6 HSE,1
2.7 V6 Sport Hse,1
2.7 Xl-7 V6,1
2.7 Xl-7 V6 170 hp,1
2.7 Xl-7 V6 183 hp,4
2.7TD V6 HSE,1
2.8 4X4 LTZ AT L16,1
2.8 4X4 PREMIER AT,1
2.8 4x4 Lt At Tdci 180cv,12
2.8 4x4 Ltz At Tdci 180cv,14
2.8 4x4 Premier AT,1
2.8 4x4 Premier At BL,1
2.8 CTDI 4X4 LTZ A/T,1
2.8 Cd Srx 177cv 4x4,1
2.8 Cdoble Dlx 4x2 Electronico,1
2.8 Cdoble Dlx 4x4 Electronico,1
2.8 Crdi,1
2.8 Dlx 4x2,7
2.8 Dlx 4x4,1
2.8 Dlx I 4x2,3
2.8 Dlx I 4x4,3
2.8 Dte Se 4x4,19
2.8 GR-SPORT 204CV 4X4 7AS AT,1
2.8 GR-SPORT 224CV 4X4 7AS AT,1
2.8 Gls I,7
2.8 Gls I At,1
2.8 Gls I Tc,4
2.8 Gls I Tc At,2
2.8 Glx D,2
2.8 L D,5
2.8 NUEVA LTZ TDCI,1
2.8 Nueva Ltz Tdci 200cv,122
2.8 SRX 4 x 4,1
2.8 SRX 7AS AT 4x4,3
2.8 Se 4x4,34
2.8 Sl D,2
2.8 Sport At,3
2.8 Sr 177cv 4x4,33
2.8 Srx 177cv 4x4 7as,49
2.8 Srx 177cv 4x4 7as 6at,35
2.8 Srx 177cv 4x4 7as At,412
2.8 Srx 204Cv 4X4 7As At,63
2.8 Srx 204cv 4x4 7a,1
2.8 TDI 4X4 PREMIER AT,1
2.8 TDI DIAMOND II 7As AT 4x4,1
2.8 Td Se 4X4,1
2.8 Tdi Diamante Ii 4x4 7as 6at,40
2.8 Tdi Gr-s 4x4 7as 6at,31
2.8 srv 4x4,1
2.8 srx 177cv 4x4 at,1
2.8 srx 204cv 4x4,1
2.8 srx 204cv 7as at,1
2.8 tdi srx 4x4 at 7,1
2.8D MWM 4x4,1
2.8srx204cv4x4 7a6at,1
2.9 602 D El,2
2.9 602 D El At,1
2.9 602 Dti,3
200 TSI COMFORTLINE AT L20,1
200 TSI HIGHLINE AT L20,3
200 Tsi Highline Tiptronic,4
200 tsi At Confortline,1
200tsi Automática Vw 0km 2024,2
2024,3
204 cv SRX 7 asiento,1
20i Sdrive Sport,1
20i Sport,1
20i Sportline,1
20i xdrive,1
250,1
250 4MATIC 7 PLAZAS,1
250 4matic,1
250 AMG AT,1
250 TSI COMFORTLINE TIPTRONIC,1
250 TSI HIGH BI TONO,1
250 TSi,1
250 Tsi Dsg,1
250H,1
250TSI DSG Comfortline,1
250h Luxury,11
25I XDRIVE 231CV,1
25i XDrive,1
25i Xdrive Xline,1
25i xLine xDrive,1
2WD 2.0,2
2WD 2.0 AT,2
2WD AT 2.0,1
2wd,1
2wd At,1
2wd Techo Panorámico,1
3 1.6 4X2 CONFORT L16,1
"3,1 nafta v6 4x4",1
3.0,9
3.0 440HP,1
3.0 440i Gran Coupe M Package 326cv,9
3.0 5 S,1
3.0 55 TFSI QUATTRO S LINE,1
3.0 55 Tfsi Quattro,24
3.0 Crd Laredo Automática,3
3.0 Crd Limited,5
3.0 Crd Limited Automática,8
3.0 D Executive,11
3.0 D Executive Stept,9
3.0 D Executive Stept.,1
3.0 Diesel 245cv (958),11
3.0 Glc43 Amg 4matic 367cv,16
3.0 Gle400 Sport 4matic 333cv,10
3.0 Gle400 Sport Coupe 4matic 333cv,32
3.0 Gle450 4matic 367cv,1
3.0 Glk300 4matic City 231cv At,21
3.0 Glk300 4matic Sport 231cv At,22
3.0 Gls 220cv At C/t,2
3.0 Gls Premium 7as Crdi V6 At,1
3.0 Gts 360cv,1
3.0 I,2
3.0 I 240cv Stronic Quattro,8
3.0 I Es,1
3.0 I Executive Stept,1
3.0 I Kuroi Wagon,2
3.0 I Ls At Wagon,1
3.0 I Ls Wagon,1
3.0 I Runner,11
3.0 I Runner Tc Cu,6
3.0 I Srv 4x4 (2009),10
3.0 I Srv At C/cuero 4x4 (2009),36
3.0 I Srv C/cuero 4x4 (2009),26
3.0 I Srv c/cuero,1
3.0 Iexecutive Stept,3
3.0 Laredo Atx,1
3.0 Laredo Crd Automática,1
3.0 Limited Atx,17
3.0 Limited Crd,2
3.0 Ls V6 4x4,4
3.0 Ls V6 4x4 At,1
3.0 Ml320 Cdi,2
3.0 Ml350 Cdi Sport Facelift,2
3.0 Ml400 4matic Sport 333cv Techo,3
3.0 Ml400 4matic Sport B.eff Techo,2
3.0 Prado,6
3.0 Prado At,11
3.0 Prado Mt,3
3.0 R 6at Si-driver Vdc 245cv,5
3.0 S 245cv Automática,1
3.0 S 340cv,8
3.0 S 340cv Automática,2
3.0 S Hybrid 380cv Tiptronic (958),2
3.0 SRV 4x4 Manual,1
3.0 SRV At/cuero 4x4,1
3.0 SRV manual/pana,1
3.0 Sc Prestige,2
3.0 Se,3
3.0 Si Executive,9
3.0 Si Executive Stept.,2
3.0 Srv,10
3.0 Srv 171cv 4x4,3
3.0 Srv 171cv 4x4 - C3,8
3.0 Srv At,1
3.0 Srv Cuero,12
3.0 Srv Cuero 171cv 4x4,2
3.0 Srv Cuero 171cv 4x4 - E4,1
3.0 Srv Cuero 171cv 4x4 5at,5
3.0 Srv Cuero 171cv 4x4 5at - A4,3
3.0 Srv Cuero At,29
3.0 Srv Cuero I 171cv 4x4,24
3.0 Srv Cuero I 171cv 4x4 - E4,1
3.0 Srv Cuero I 171cv 4x4 4at,38
3.0 Srv Cuero I 171cv 4x4 5at,39
3.0 Srv Cuero I 171cv 4x4 5at - A4,1
3.0 Srv I 171cv 4x4,8
3.0 T6 Awd High Luxury 304cv,1
3.0 T6 Awd High Plus 304cv,1
3.0 T6 High 304cv At Awd,2
3.0 T6 High Lux R-design 304cv At Awd,1
3.0 T6 High Luxury Awd,1
3.0 T6 High Plus 304cv At Awd,2
3.0 TD SRV,1
3.0 Tdi 233cv Tiptronic Quattro,3
3.0 Tdi 240cv Tiptronic Quattro,5
3.0 Tdi 249cv Tiptronic Quattro,12
3.0 Tdi Tipt. Quattro,1
3.0 Tdi Tipt. Quattro Luxury,2
3.0 Tfsi 272cv Tiptronic Quattro,6
3.0 Tfsi 333cv Tiptronic Quattro,40
3.0 Tfsi Stronic 354cv,19
3.0 Tfsi Tiptronic Quattro 272cv,8
3.0 Turbo,1
3.0 V6,1
3.0 V6 340hp,2
3.0 V6 353HP,2
3.0 V6 4X4 At,3
3.0 V6 Hse,1
3.0 V6 I Elegance 240cv,2
3.0 V6 I Premium 240cv,1
3.0 V6 I Style 204cv,1
3.0 V6 Turbo 340CV Tiptronic S,1
3.0 V6T FSI QUATTRO,1
3.0 Wide Body,3
3.0 X3 D Executive,1
3.0 X3 I Executive,3
3.0 X3 Xdrive,1
3.0 X3 Xdrive 35i Executive 306cv,18
3.0 X3 Xdrive 35i M Package 306cv,6
3.0 Xdrive 28i Executive 265cv,7
3.0 Xdrive 30d Executive 245cv,12
3.0 Xdrive 30d Sportive 245cv,2
3.0 Xdrive 35i 306cv M Package,13
3.0 Xdrive 35i 306cv Pure Excellence,18
3.0 Xdrive 35i Executive 306cv,20
3.0 Xdrive 35i Pure Extravagance,17
3.0 Xdrive 35i Sportive 306cv,53
3.0 Xdrive 40d M Package 313cv,12
3.0 srv  cuero 4x4,1
3.0 srv 4x4,1
3.0 srv cuero manual,1
3.1 Di Banzai Wagon,3
3.1 I Ls Wagon,2
3.1 I Scout Wagon,2
3.1 Laredo,4
3.1 Limited,3
3.2 2 S I6 At Plus,1
3.2 Di-d Gls At Abcp+cu,4
3.2 Di-d Gls Mt Abcp+cu,1
3.2 Fsi 270cv Stronic Quattro,8
3.2 Gls Di-d 190cv At C/t,3
3.2 Gls Di-d At,1
3.2 Gls Di-d Tc Cu,2
3.2 Gls Di-d Tc Cu At,5
3.2 Ls V6 4x4 Ct,2
3.2 Ls V6 4x4 Ct At,1
3.2 Ml320 At Luxury,1
3.2 Ml320 Cdi,1
3.2 Ml320 Cdi Sport,1
3.2 V6,2
3.2 V6 4x4 At,1
3.2 V6 Wagon,1
3.2 Xs V6 4x4,1
3.3 Se,6
3.3 Se Wide,2
3.3 Se Wide At,1
3.5 At 257cv,7
3.5 Ex 4x4 At,2
3.5 Ex At Executive,1
3.5 Exclusive,10
3.5 Exclusive 4x4 At,2
3.5 Glk300 4matic 247cv At,8
3.5 Glk300 4matic Sport 247cv At,16
3.5 Ml350 4matic Sport B.eff Techo,2
3.5 Ml350 4matic Sport B.efficiency,6
3.5 Ml350 4matic Sport Facelift,3
3.5 Ml350 4matic Sport W164,2
3.5 Ml350 Luxury At,2
3.5 Ml350 Sport,7
3.5 Semi High V6 At,2
3.5 V6 260cv 4wd Cvt,27
3.5 V6 EX 2WD,1
3.6 300cv (958),6
3.6 Hse V8,2
3.6 Limited 286hp Atx,58
3.6 Limited 286hp Techo + Llantas 18,39
3.6 Limited 293Cv At8 4X4,16
3.6 Overland 286hp At,61
3.6 Overland At,1
3.6 R Limited,4
3.6 R/t,1
3.6 R/t Atx Awd 280cv,3
3.6 R/t Awd 286cv,1
3.6 R/t Fwd 286cv,2
3.6 Rubicon 284hp Atx,19
3.6 Sport 284hp Mtx,22
3.6 Turbo 400cv,3
3.6 Unlimited 284hp Atx,9
3.6 Unlimited 284hp Mtx,13
3.6 V6,11
3.6 V6 (957),6
3.6 V6 300cv,3
3.6 V6 Fsi Elegance,2
3.6 V6 Premium,7
3.6 V6 Style,1
3.6 sxt atx techo 3f,1
3.7 Limited,2
3.7 Limited 205hp Atx,21
3.7 Limited Atx,10
3.7 Sport,2
3.7 Sport Atx,1
3.8 At,3
3.8 Ex 4x4 At Esp,4
3.8 Ex At,1
3.8 Gls Premium 7as L V6 At,3
3.8 Sport 199cv Mtx 2011,2
3.8 Sport At,1
3.8 Sport Atx Mountain,1
3.8 Sport Atx Unlimited,12
3.8 Sport Mtx,4
3.8 Sport Mtx Unlimited,10
3.8 Sport Unlimited 199cv Atx,6
3.8 Sport Unlimited 199cv Mtx,9
300 4MATIC AMG SPORT,1
300 4matic Todo Terr,1
300 F-sport,1
3008 Gt Pack Am23.5 Ultima Unidad (p),1
300h Luxury,6
30E,1
30e,2
30i XDRIVE PACK M,1
30i Xdrive,2
35 I,1
35 TFSI,1
35 tfsi Advanced,1
350 3.5 4matic Sport B.efficiency,1
350 4MATIC AT,1
350 AMG,1
350 CDI 4MATIC,1
350 Sport 4matic,1
350h Luxury,1
4.0 Classic,8
4.0 Classic At,4
4.0 Hard Top,1
4.0 Laredo,13
4.0 Laredo Automática,1
4.0 Limited,1
4.0 Prado Txl At,16
4.0 Prado Vx At,24
4.0 Prado Vx Mt,1
4.0 Se,2
4.0 Sport,21
4.0 V6,2
4.0 V8 At,1
4.0 V8 Es At,3
4.0 Xlt 4x2,5
4.0 Xlt 4x4 At,2
4.0 Xlt 4x4 Limited,6
4.0 Xlt 4x4 Sport,5
4.2 Dl,3
4.2 Dlx,1
4.2 Fsi 350cv Tiptronic Quattro,3
4.2 Tdi 326cv Tiptronic Quattro,1
4.2 Tdi 340cv Tiptronic Quattro,7
4.2 V8,2
4.2 V8 Fsi Premium,2
4.2 V8 Premium,4
4.3 4x2 160 Hp,1
4.3 4x4 160 Hp,1
4.3 4x4 200 Hp,1
4.3 4x4 200 Hp Tahoe Lt,3
4.3 Ml430 At Luxury,1
